[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:18.597  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:18.955  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:19.430  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:19.790  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:20.271  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:20.623  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:21.098  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:21.452  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:21.875  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:22.218  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:22.621  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:22.956  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:23.363  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:23.703  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:24.111  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:24.450  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:24.858  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:25.198  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:25.594  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:25.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:26.363  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:26.690  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:27.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:27.458  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:27.908  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:28.234  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:28.701  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:29.039  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:29.467  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:29.804  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:30.227  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:30.577  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:31.018  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:31.353  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:31.774  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:32.113  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:32.538  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:32.864  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:33.269  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:33.614  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:34.029  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:34.368  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:34.788  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:35.136  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:35.599  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:35.953  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:36.789  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:37.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:37.550  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:37.920  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:38.325  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:38.684  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:39.089  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:39.458  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:39.857  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:40.194  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:40.616  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:40.980  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:41.412  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:41.771  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:42.205  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:42.566  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:42.991  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:43.345  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:43.781  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:44.138  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:44.573  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:44.933  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:45.377  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:45.735  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:46.170  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:46.535  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:46.971  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:47.324  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:47.752  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:48.108  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:48.520  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:48.852  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:49.305  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:49.647  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:50.076  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:50.418  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:50.844  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:51.187  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:51.617  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:51.965  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:52.375  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:52.713  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:53.140  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:53.499  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:53.914  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:54.260  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:54.674  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:55.029  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:55.447  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:55.820  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:56.220  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:56.568  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:56.975  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:57.304  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:57.757  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:58.141  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:58.576  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:58.921  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:59.375  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
00:59.727  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:00.167  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:00.523  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:00.967  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:01.323  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:01.777  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:02.133  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:02.587  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:02.944  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:03.393  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:03.736  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:04.169  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:04.524  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:04.939  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:05.263  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:05.734  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:06.055  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:06.923  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:07.303  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:07.757  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:08.135  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:08.576  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:08.938  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:09.382  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:09.765  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:10.228  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:10.585  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:11.040  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:11.405  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:11.843  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:12.205  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:12.620  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:12.968  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:13.396  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:13.720  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:14.177  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:14.503  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:14.965  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:15.295  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:15.770  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:16.097  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:16.549  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:16.890  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:17.319  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:17.669  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:18.077  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:18.429  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:18.839  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:19.195  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:19.608  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:19.995  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:20.391  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:20.771  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:21.176  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:21.525  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:21.933  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:22.283  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:22.696  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:23.080  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:23.476  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:23.832  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:24.226  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:24.581  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:24.975  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:25.343  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:25.745  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:26.103  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:26.515  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:26.859  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:27.274  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:27.612  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:28.039  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:28.407  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:28.817  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:29.168  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:29.584  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:29.937  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:30.349  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:30.735  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:31.133  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:31.492  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:31.886  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:32.243  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:32.641  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:32.994  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:33.385  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:33.741  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:34.135  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:34.494  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:34.892  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:35.250  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:35.646  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:36.006  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:36.836  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:37.177  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:37.595  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:37.920  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:38.325  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:38.669  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:39.088  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:39.428  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:39.827  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:40.172  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:40.574  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:40.908  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:41.308  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:41.628  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:42.038  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:42.403  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:42.806  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:43.176  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:43.570  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:43.927  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:44.329  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:44.683  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:45.087  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:45.449  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:45.850  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:46.213  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:46.611  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:46.970  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:47.368  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:47.724  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:48.114  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:48.474  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:48.872  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:49.227  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:49.621  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:49.962  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:50.372  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:50.758  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:51.157  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:51.517  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:51.910  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:52.265  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:52.662  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:53.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:53.421  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:53.783  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54.174  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54.532  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54.924  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55.284  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55.684  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:56.087  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:56.485  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:56.838  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:57.251  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:57.628  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:58.038  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:58.397  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:58.804  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:59.164  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:59.575  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:59.930  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:00.345  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:00.725  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:01.124  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:01.480  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:01.881  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:02.232  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:02.621  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:02.992  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:03.392  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:03.745  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:04.146  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:04.503  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:04.896  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:05.255  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:06.050  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:06.375  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:06.768  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:07.096  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:07.495  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:07.823  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:08.215  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:08.549  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:08.941  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:09.278  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:09.680  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:10.020  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:10.417  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:10.746  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11.164  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11.520  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11.936  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12.291  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:13.102  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:13.439  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:13.856  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:14.195  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:14.613  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:14.956  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:15.370  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:15.731  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:16.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:16.551  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:16.979  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:17.341  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:17.806  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:18.159  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:18.573  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:18.922  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:19.343  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:19.682  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:20.105  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:20.440  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:20.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:21.204  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:21.620  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:21.956  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22.378  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22.713  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23.131  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23.468  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23.889  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24.212  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:24.676  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:25.018  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:25.443  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:25.767  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:26.229  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:26.556  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:26.957  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:27.283  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:27.682  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:28.011  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:28.410  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:28.738  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:29.137  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:29.464  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:29.865  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:30.196  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:30.599  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:30.929  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:31.335  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
