[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:44.942  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:45.341  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:45.695  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:46.097  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:46.448  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:46.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:47.207  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:48.034  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:48.366  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:48.769  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:49.100  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:49.498  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:49.837  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:50.237  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:50.563  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:50.952  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:51.281  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:51.678  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:52.010  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:52.409  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:52.739  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:53.138  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:53.480  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:53.898  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:54.246  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:54.654  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:54.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:55.386  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:55.735  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:56.148  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:56.492  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:56.890  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:57.224  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:57.623  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:57.957  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:58.361  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:58.691  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:59.523  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
00:59.860  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:00.286  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:00.629  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:01.066  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:01.424  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:01.874  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:02.226  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:02.658  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:03.012  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:03.421  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:03.780  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:04.198  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:04.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:04.967  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:05.371  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:05.776  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:06.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:06.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:06.882  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:07.295  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:07.623  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:08.039  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:08.367  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:08.768  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:09.097  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:09.498  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:09.822  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:10.610  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:10.937  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:11.345  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:11.674  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:12.074  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:12.398  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:12.797  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:13.138  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:13.537  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:13.887  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:14.287  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:14.624  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:15.036  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:15.366  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:15.769  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:16.100  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:16.521  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:16.855  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:17.257  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:17.592  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:17.992  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:18.339  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:18.749  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:19.076  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:19.484  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:19.816  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:20.219  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:20.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:20.962  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:21.319  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:21.729  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:22.079  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:22.481  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:22.836  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:23.245  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:23.607  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:24.061  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:24.425  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:24.853  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:25.209  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:25.642  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:25.989  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:26.396  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:26.742  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:27.148  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:27.479  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:27.878  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:28.205  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:28.602  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:28.933  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:29.332  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:29.660  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:30.056  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:30.384  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:30.781  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:31.107  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:31.508  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:31.835  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:32.237  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:32.561  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:32.959  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:33.285  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:33.685  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:34.010  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:34.398  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:34.725  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:35.118  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:35.448  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:35.846  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:36.179  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:36.578  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:36.908  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:37.308  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:37.638  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:38.039  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:38.367  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:39.164  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:39.489  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:39.903  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:40.223  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:40.627  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:40.954  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:41.358  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:41.684  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:42.093  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:42.441  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:42.835  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:43.162  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:43.559  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:43.881  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:44.274  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:44.595  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:44.987  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:45.316  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:45.713  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:46.036  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:46.427  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:46.756  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:47.146  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:47.479  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:47.866  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:48.199  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:48.594  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:48.925  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:49.324  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:49.655  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:50.059  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:50.388  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:50.786  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:51.112  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:51.507  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:51.835  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:52.230  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:52.555  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:52.948  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:53.277  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:53.674  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:54.003  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:54.393  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:54.721  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:55.114  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:55.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:55.829  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:56.156  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:56.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:56.874  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:57.266  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:57.595  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:57.985  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:58.308  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:58.697  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:59.020  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:59.413  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
01:59.735  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:00.125  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:00.451  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:00.846  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:01.176  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:01.571  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:01.902  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:02.295  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:02.618  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:03.019  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:03.351  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:03.745  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:04.080  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:04.476  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:04.798  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:05.192  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:05.521  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:05.914  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:06.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:07.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:07.371  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:07.783  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:08.107  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:08.510  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:08.834  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:09.232  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:09.557  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:09.959  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:10.295  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:10.694  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:11.020  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:11.416  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:11.747  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:12.146  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:12.486  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:12.909  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:13.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:13.653  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:14.002  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:14.412  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:14.747  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:15.159  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:15.489  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:15.897  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:16.248  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:16.655  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:16.988  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:17.401  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:17.732  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:18.535  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:18.854  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:19.280  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:19.603  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:19.998  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:20.317  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:20.726  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:21.068  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:21.460  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:21.787  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:22.178  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:22.506  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:22.908  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:23.232  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:23.635  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:23.962  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:24.367  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:24.696  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:25.093  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:25.422  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:25.821  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:26.154  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:26.556  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:26.887  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
02:27.284  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
