[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:19.574  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:19.978  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:20.471  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:20.858  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:21.309  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:21.682  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:22.148  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:22.555  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:23.037  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:23.419  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:23.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:24.295  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:24.774  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:25.159  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:25.624  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:25.998  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:26.476  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:26.852  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:27.335  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:27.720  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:28.205  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:28.588  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:29.090  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:29.466  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:29.939  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:30.314  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:30.798  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:31.173  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:31.660  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:32.076  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:32.547  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:32.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:33.333  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:33.712  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:34.191  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:34.571  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:35.044  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:35.421  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:35.914  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:36.290  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:36.754  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:37.158  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:37.633  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:38.011  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:38.498  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:38.876  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:39.358  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:39.738  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:40.229  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:40.603  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:41.079  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:41.461  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:41.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:42.294  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:42.791  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:43.155  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:43.633  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:44.011  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:44.483  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:44.884  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:45.698  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:46.035  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:46.535  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:46.935  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:47.437  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:47.793  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:48.261  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:48.633  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:49.106  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:49.480  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:49.935  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:50.313  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:50.785  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:51.152  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:51.602  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:51.982  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:52.452  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:52.877  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:53.376  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:53.763  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:54.226  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:54.594  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:55.066  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:55.439  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:55.929  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:56.304  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:56.764  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:57.137  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:57.964  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:58.320  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:58.781  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:59.155  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
01:59.632  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:00.018  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:00.508  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:00.885  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:01.351  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:01.732  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:02.313  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:02.758  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:03.243  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:03.660  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:04.136  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:04.546  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:05.029  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:05.411  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:05.903  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:06.296  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:06.777  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:07.144  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:07.641  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:08.048  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:08.521  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:08.921  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:09.403  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:09.774  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:10.603  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:10.952  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:11.428  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:11.842  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:12.335  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:12.697  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:13.180  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:13.562  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:13.998  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:14.368  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:14.797  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:15.164  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:15.617  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:16.001  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:16.479  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:16.860  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:17.351  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:17.736  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:18.170  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:18.529  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:18.969  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:19.333  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:19.772  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:20.147  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:20.588  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:20.964  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:21.451  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:21.835  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:22.325  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:22.710  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:23.136  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:23.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:23.946  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:24.322  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:24.756  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:25.128  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:25.543  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:25.942  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:26.359  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:26.719  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:27.141  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:27.498  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:27.904  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:28.264  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:28.675  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:29.039  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:29.463  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:29.854  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:30.264  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:30.624  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:31.042  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:31.439  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:31.853  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:32.251  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:32.666  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:33.052  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:33.454  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:33.853  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:34.259  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:34.621  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:35.031  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:35.429  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:35.830  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:36.203  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:36.607  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:36.974  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:37.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:37.736  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:38.152  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:38.505  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:38.956  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:39.356  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:39.843  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:40.222  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:40.681  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:41.085  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:41.914  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:42.306  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:42.722  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:43.090  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:43.500  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:43.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:44.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:44.668  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:45.070  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:45.439  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:45.848  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:46.226  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:46.651  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:47.032  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:47.480  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:47.843  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
02:48.248  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
