[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:02.346  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:03.015  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:03.991  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:06.223  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:07.010  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:07.986  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:08.831  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:12.405  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:13.005  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:13.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:14.187  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:14.705  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:15.124  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:15.640  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:16.631  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:18.448  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:19.417  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:21.316  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:22.189  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:25.773  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:26.511  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:27.296  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:27.749  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:28.302  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:28.756  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:29.666  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:30.297  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:35.166  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:35.797  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:37.199  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:37.928  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:40.234  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:40.819  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:41.377  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:41.842  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:42.625  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:43.458  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:44.293  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:44.719  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:45.705  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:46.363  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:50.857  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:51.716  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:52.622  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:53.251  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:54.087  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:55.332  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:57.554  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
02:58.311  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:00.127  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:00.675  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:01.464  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:02.136  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:03.493  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:04.200  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:07.413  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:08.302  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:09.957  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:10.390  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:11.849  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:12.412  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:15.809  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:16.378  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:17.113  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:17.589  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:18.128  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:18.581  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:19.168  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:19.598  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:21.875  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:22.807  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:27.010  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:27.622  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:28.425  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:29.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:30.122  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:30.792  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:32.218  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:32.723  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:34.607  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:35.825  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:38.556  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:39.130  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:40.102  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:40.703  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:41.890  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:42.572  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:43.230  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:43.640  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:44.206  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:45.418  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:48.557  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:49.848  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:50.877  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:51.367  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:52.033  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:52.541  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:53.063  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:53.565  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:54.777  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:55.535  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
03:59.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:00.405  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:01.100  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:01.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:02.230  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:02.943  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:03.755  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:04.366  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:05.241  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:06.292  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:08.101  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:09.044  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:12.684  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:13.331  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:14.726  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:15.401  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:16.171  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:16.625  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:17.119  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:17.653  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:18.461  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:19.077  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:19.869  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:20.360  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:21.130  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:21.739  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:22.814  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:23.509  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:24.573  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:25.216  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:27.059  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:27.738  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:30.170  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:31.262  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:34.254  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:35.752  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:37.434  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:37.886  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:38.743  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:39.346  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:40.388  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:41.031  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:41.686  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:42.361  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:44.596  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:45.375  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:46.457  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:47.197  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:48.128  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:48.667  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:49.429  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:50.781  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:54.377  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:54.922  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:55.589  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:56.064  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:56.667  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:57.349  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:58.244  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
04:59.483  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:02.331  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:02.840  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:03.613  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:04.868  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:06.883  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:08.097  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:08.769  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:09.270  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:10.058  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:10.626  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:11.839  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:12.473  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:13.345  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:14.053  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:15.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:16.321  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:17.331  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:17.836  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:18.362  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:18.837  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:19.374  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:20.732  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:26.646  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:27.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:28.033  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:28.408  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:28.948  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:29.336  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:29.903  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:30.296  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:31.199  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:31.825  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:33.153  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:33.743  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:35.180  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:35.785  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:36.426  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:36.905  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:37.431  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:38.731  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:41.702  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:43.144  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:47.436  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:48.081  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:48.749  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:49.225  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:49.786  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:50.281  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:50.840  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:51.256  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:51.881  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:52.706  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:53.484  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:54.724  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:56.610  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:57.384  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:58.956  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
05:59.715  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:03.677  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:04.737  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:08.341  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:09.083  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:10.596  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:11.278  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:11.979  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:12.624  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:13.753  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:14.317  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:15.065  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:15.724  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:17.337  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:17.902  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:18.578  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:19.035  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:19.504  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:19.927  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:21.150  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:21.836  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:24.596  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:25.258  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:26.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:26.943  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:28.390  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:28.959  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
06:29.892  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
