[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:32.408  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:36.333  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:36.911  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:41.623  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:42.280  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:43.052  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:43.497  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:44.019  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:44.389  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:44.908  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:45.740  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:47.281  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:47.834  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:48.573  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:49.053  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:49.663  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:50.265  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:50.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:51.638  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:52.929  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:53.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:54.282  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:55.061  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:57.023  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
00:57.471  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:00.546  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:01.094  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:01.774  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:02.238  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:04.272  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:04.734  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:05.214  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:05.681  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:06.202  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:06.789  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:07.479  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:07.996  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:08.573  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:09.615  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:10.938  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:11.491  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:12.245  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:12.670  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:13.217  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:14.120  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:16.194  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:16.724  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:18.997  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:19.621  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:22.810  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:23.659  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:24.376  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:24.824  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:26.157  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:26.816  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:27.530  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:27.942  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:28.462  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:28.875  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:29.575  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:30.603  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:35.061  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:35.574  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:36.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:37.100  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:37.678  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:38.304  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:39.445  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:40.054  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:40.719  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:41.699  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:43.744  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:44.406  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:46.451  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:46.953  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:48.069  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:48.633  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:49.386  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:49.802  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:50.434  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:50.784  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:51.346  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:52.280  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:53.967  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:54.513  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:55.195  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:56.187  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:57.832  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:58.339  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:59.001  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
01:59.497  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:00.170  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:00.830  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:01.639  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:02.238  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:02.995  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:03.724  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:04.417  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:05.469  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:08.315  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:08.921  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:09.552  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:10.002  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:11.010  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:11.662  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:17.313  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:17.955  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:19.481  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:20.341  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:22.303  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:22.806  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:24.874  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:25.500  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:26.183  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:26.674  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:27.385  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:28.188  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:29.554  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:30.062  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:30.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:31.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:32.522  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:33.013  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:33.660  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:34.155  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:34.749  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:35.579  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:38.007  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:38.592  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:39.359  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:39.836  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:40.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:41.431  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:42.825  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:43.783  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:45.619  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:46.098  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:46.878  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:47.405  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:49.811  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:50.371  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:51.415  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:51.913  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:54.000  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:54.549  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:56.445  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:56.898  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:57.878  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:58.410  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:59.092  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
02:59.901  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:01.673  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:02.662  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:05.212  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:06.179  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:08.890  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:09.778  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:13.130  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:13.716  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:14.865  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:15.457  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:16.770  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:17.250  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:17.771  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:18.228  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:19.547  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:20.333  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:21.112  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:21.506  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:22.022  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:22.442  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:23.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:23.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:24.970  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:26.140  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:29.314  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:30.057  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:33.748  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:34.897  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:37.751  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:38.357  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:42.358  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:43.198  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:45.871  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:46.318  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:47.114  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:47.712  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:48.444  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:49.060  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:50.055  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:50.615  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:51.656  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:52.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:53.299  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:53.846  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:54.891  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:55.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:56.272  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:56.830  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:57.492  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:58.291  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:59.327  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
03:59.983  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:01.410  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:01.976  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:02.635  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:03.331  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:04.251  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:04.794  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:05.637  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:06.354  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:08.843  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:09.555  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:11.686  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:12.273  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:12.989  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:13.491  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:14.460  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:15.050  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:16.020  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:17.154  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:18.548  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:19.269  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:19.967  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:20.376  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:20.916  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:21.481  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:22.287  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:22.890  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:23.680  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:24.325  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:25.437  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:25.946  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:27.545  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:28.154  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:28.879  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:29.364  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:29.865  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:30.346  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:30.882  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:31.768  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:35.550  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:36.351  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:39.914  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:40.632  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:44.430  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:45.033  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:47.891  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:48.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:48.900  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:50.223  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:51.285  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:51.759  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:52.394  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:52.853  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:53.414  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:54.497  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:56.554  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:57.604  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
04:59.270  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:00.058  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:02.060  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:02.568  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:03.325  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:03.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:04.718  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:05.643  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:07.485  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:07.987  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:10.854  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:11.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:14.822  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:15.304  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:16.725  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:17.285  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:18.017  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:18.488  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:19.015  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:19.470  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:20.588  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:21.229  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:22.365  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:22.810  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:23.380  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:24.279  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:25.419  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:26.118  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:28.489  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:29.153  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:31.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:32.775  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:35.887  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:36.405  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:37.108  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:37.877  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:40.522  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:41.366  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:43.941  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:44.677  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:47.753  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:48.306  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:48.955  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:49.382  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:49.958  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:51.128  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:51.976  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:52.403  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:52.962  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:53.417  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:53.928  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:54.398  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:55.443  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:56.057  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:57.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:58.153  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:59.190  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
05:59.697  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:00.468  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:01.224  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:02.527  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:03.005  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:05.721  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:06.324  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:07.155  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:07.661  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:10.311  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:11.062  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:14.195  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:14.696  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:15.638  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:16.171  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:16.689  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:17.139  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:17.662  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:18.895  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:20.027  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:20.483  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:21.002  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:21.484  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:22.642  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:23.330  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:23.980  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:24.485  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
06:25.426  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
