[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9725.65it/s]
00:18.656  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:52.012  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:52.500  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:53.113  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:53.677  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:54.204  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:54.692  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:55.247  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:55.797  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:56.305  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:56.818  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:57.345  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:57.947  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:58.448  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:58.957  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
00:59.449  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:00.031  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:00.534  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:01.030  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:02.248  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:02.799  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:03.294  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:03.829  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:04.334  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:04.830  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:05.525  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:06.229  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:06.802  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:07.327  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:07.855  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:08.369  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:08.912  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:09.425  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:09.952  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:10.493  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:10.976  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:11.553  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:12.054  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:12.547  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:13.061  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:13.641  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:14.151  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:14.695  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:15.223  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:15.717  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:16.305  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:16.817  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:17.335  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:17.830  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:18.432  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:18.979  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:19.512  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:19.999  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:20.567  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:21.084  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:21.622  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:22.149  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:23.342  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:23.882  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:24.374  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:25.000  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:25.538  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:26.017  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:26.654  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:27.163  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:27.691  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:28.179  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:28.810  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:29.340  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:29.883  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:30.375  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:30.959  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:31.480  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:32.020  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:32.532  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:33.133  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:33.653  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:34.166  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:34.710  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:35.295  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:35.792  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:36.318  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:36.823  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:37.328  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:37.877  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:38.396  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:38.912  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:39.448  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:39.935  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:40.495  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:41.009  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:41.534  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:42.054  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:42.647  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:43.159  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:44.333  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:44.881  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:45.359  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:45.930  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:46.447  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:46.965  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:47.497  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:48.083  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:48.615  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:49.169  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:49.763  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:50.354  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:50.877  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:51.383  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:51.905  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:52.415  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:53.003  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:53.516  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:54.050  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:54.581  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:55.088  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:55.674  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:56.213  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:56.723  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:57.262  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:57.772  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:58.380  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:58.970  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
01:59.478  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:00.267  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:01.002  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:01.589  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:02.113  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:02.642  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:03.196  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:03.690  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:04.255  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:04.779  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:05.847  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:06.332  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:06.959  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:07.494  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:07.997  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:08.521  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:09.035  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:09.636  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:10.156  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:10.669  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:11.193  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:11.705  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:12.222  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:12.781  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:13.315  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:13.824  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:14.343  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:14.828  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:15.326  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:15.908  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:16.399  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:16.935  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:17.464  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:17.968  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:18.461  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:19.041  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:19.565  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:20.090  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:20.614  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:21.160  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:21.745  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:22.239  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:22.780  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:23.285  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:23.818  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:24.323  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:24.888  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:25.413  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:26.523  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:27.012  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:27.555  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:28.091  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:28.616  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:29.135  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:29.664  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:30.156  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:30.694  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:31.231  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:31.762  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:32.293  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:32.802  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:33.344  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:33.849  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:34.409  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:34.953  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:35.487  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:36.005  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:36.545  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:37.046  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:37.628  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:38.175  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:38.692  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:39.206  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:39.727  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:40.228  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:40.814  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:41.320  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:42.040  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:42.658  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:43.203  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:43.735  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:44.269  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:44.802  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:45.292  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:45.890  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:46.414  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:47.502  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:47.996  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:48.694  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:49.245  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:49.769  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:50.320  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:50.924  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:51.479  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:52.000  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:52.522  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:53.043  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:53.580  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:54.161  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:54.711  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:55.243  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:55.777  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:56.290  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:56.903  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:57.431  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:57.968  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:58.495  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:59.012  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
02:59.600  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:00.153  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:00.712  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:01.211  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:01.822  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:02.392  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:02.948  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:03.721  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:04.471  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:05.025  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:05.586  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:06.139  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:06.697  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:07.246  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:07.805  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:08.365  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:09.558  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:10.110  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:10.685  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:11.232  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:11.758  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:12.313  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:12.882  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:13.417  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:13.986  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:14.578  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:15.203  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:15.864  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:16.433  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:17.012  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:17.564  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:18.151  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:18.802  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:19.408  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:20.087  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:20.732  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:21.400  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:21.995  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:22.567  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:23.159  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:23.756  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:24.319  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:24.949  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:25.531  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:26.094  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:26.672  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:27.361  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:28.122  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:28.737  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:29.337  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:29.942  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:30.574  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:31.238  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:31.877  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:33.287  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:33.967  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:34.635  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:35.258  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:36.027  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:36.787  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:37.439  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:38.125  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:38.738  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:39.369  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:39.962  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:40.634  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:41.268  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:41.961  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:42.600  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:43.312  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:43.961  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:44.593  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
03:45.234  render           | Saved: '/tmp/clearvla_eval_opaque_98444.png'
