[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:54.725  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:55.249  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:55.877  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:56.455  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:57.024  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:57.443  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:58.453  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:58.881  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:59.383  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:59.848  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:00.356  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:00.766  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:01.212  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:01.574  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:02.030  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:02.428  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:02.916  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:03.306  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:03.830  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:04.302  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:04.827  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:05.263  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:05.753  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:06.138  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:06.745  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:07.177  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:07.860  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:08.333  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:08.871  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:09.290  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:09.809  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:10.230  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:10.796  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:11.259  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:12.282  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:12.666  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:13.254  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:13.654  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:14.132  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:14.557  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:15.044  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:15.531  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:16.105  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:16.532  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:16.997  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:17.381  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:17.872  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:18.256  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:18.708  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:19.100  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:19.579  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:20.068  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:20.592  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:21.044  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:21.632  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:22.004  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:22.467  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:22.888  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:23.401  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:23.827  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:24.865  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:25.357  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:25.897  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:26.317  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:26.850  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:27.312  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:27.835  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:28.313  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:28.791  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:29.201  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:29.757  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:30.250  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:30.764  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:31.189  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:31.698  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:32.223  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:32.787  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:33.312  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:33.943  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:34.419  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:34.910  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:35.356  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:35.807  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:36.237  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:36.742  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:37.160  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:37.601  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:38.003  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:38.505  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:38.958  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:39.949  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:40.363  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:40.846  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:41.334  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:41.927  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:42.443  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:42.964  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:43.390  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:43.905  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:44.392  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:44.960  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:45.339  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:45.812  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:46.170  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:46.628  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:47.116  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:47.569  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:47.965  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:48.449  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:48.867  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:49.392  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:49.870  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:50.322  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:50.799  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:51.308  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:51.702  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:52.231  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:52.599  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:53.065  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:53.423  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:53.876  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:54.271  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:54.730  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:55.139  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:55.624  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:56.040  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:56.548  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:57.029  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:57.530  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:58.011  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:58.510  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:59.096  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
02:59.695  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:00.257  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:00.814  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:01.224  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:01.735  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:02.225  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:02.810  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:03.273  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:03.788  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:04.190  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:04.697  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:05.079  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:05.515  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:05.879  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:06.333  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:06.747  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:07.211  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:07.598  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:08.080  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:08.486  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:09.026  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:09.553  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:10.104  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:10.611  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
03:11.130  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
