[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:22.542  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:22.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:23.409  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:23.769  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:24.209  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:24.575  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:25.092  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:25.505  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:25.978  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:26.437  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:27.577  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:28.006  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:28.599  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:29.077  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:29.622  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:30.105  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:30.668  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:31.100  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:31.555  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:31.918  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:32.355  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:32.722  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:33.203  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:33.670  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:34.176  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:34.634  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:35.131  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:35.573  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:36.036  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:36.452  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:36.999  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:37.496  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:38.020  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:38.446  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:38.919  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:39.333  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:39.865  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:40.222  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:41.426  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:41.804  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:42.297  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:42.658  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:43.122  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:43.575  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:44.118  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:44.653  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:45.240  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:45.725  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:46.236  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:46.675  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:47.116  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:47.556  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:48.046  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:48.484  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:49.034  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:49.502  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:50.065  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:50.431  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:50.859  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:51.214  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:51.648  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:52.060  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:52.491  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:52.853  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:53.309  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:53.683  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:54.136  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:54.547  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:55.005  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:55.392  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:55.850  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:56.230  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:56.697  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:57.091  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:57.644  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:58.079  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:58.600  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:59.016  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:59.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
00:59.960  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:00.446  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:00.854  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:01.352  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:01.734  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:02.190  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:02.572  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:03.020  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:03.459  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:03.947  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:04.392  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:04.975  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:05.465  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:05.981  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:06.363  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:06.811  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:07.198  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:07.695  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:08.159  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:08.637  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:09.038  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:09.499  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:09.891  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:10.321  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:10.718  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:11.200  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:11.621  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:12.090  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:12.525  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:13.003  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:13.456  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:13.952  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:14.440  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:14.925  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:15.401  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:16.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:16.903  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:17.383  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:17.787  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:18.451  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:18.984  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:19.450  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:19.839  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:20.291  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:20.700  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:21.178  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:21.566  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:22.061  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:22.451  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:22.961  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:23.370  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:23.886  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:24.368  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:24.977  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25.566  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26.189  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26.636  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27.173  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27.610  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28.152  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28.536  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29.083  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:29.656  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30.142  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:30.546  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:31.534  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:31.907  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:32.378  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:32.756  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:33.199  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:33.610  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:34.100  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:34.514  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:35.038  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:35.512  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:36.053  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:36.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:37.017  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:37.467  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:38.032  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:38.398  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:38.845  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:39.201  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:39.652  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:40.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:40.585  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:41.011  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:41.543  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:41.974  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:42.535  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:43.059  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:43.570  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:43.994  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:44.534  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:45.142  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:45.738  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:46.192  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:47.224  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:47.648  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:48.134  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:48.546  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:49.039  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:49.462  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:49.940  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:50.327  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:50.784  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:51.328  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:51.795  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:52.250  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:52.747  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:53.217  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:53.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:54.160  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:54.725  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:55.248  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:55.877  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:56.443  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:57.012  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:57.436  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:57.884  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:58.264  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:58.717  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:59.085  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:59.532  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:59.925  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:00.400  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:00.815  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:01.870  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:02.333  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:02.827  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:03.202  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:03.646  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:04.018  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:04.467  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:04.913  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:05.370  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:05.776  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:06.223  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:06.746  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:07.265  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:07.851  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:08.386  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:08.836  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:09.336  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:09.753  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:10.230  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:10.734  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:11.274  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:11.645  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:12.119  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:12.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:13.063  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:13.504  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:13.955  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:14.331  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:15.514  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:16.053  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:16.703  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:17.170  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:17.633  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:18.060  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:18.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:18.983  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:19.494  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:20.039  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:20.528  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:20.992  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:21.482  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:21.874  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:22.377  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:22.809  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:23.358  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:23.807  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:24.329  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:24.808  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:25.364  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:25.778  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:26.271  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:26.646  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:27.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:27.490  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:27.954  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:28.373  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:29.356  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:29.802  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:30.300  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:30.730  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:31.231  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:31.638  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:32.237  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:32.736  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:33.359  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:33.885  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:34.419  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:34.846  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:35.337  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:35.711  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:36.184  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:36.569  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:37.043  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:37.402  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:37.891  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:38.276  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:38.859  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:39.343  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:39.823  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:40.250  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:40.757  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:41.322  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:41.924  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:42.425  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:42.947  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:43.355  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:44.504  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:45.122  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:45.683  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:46.086  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:46.537  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:46.983  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:47.472  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:47.894  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:48.375  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:48.789  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:49.225  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:49.608  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:50.062  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:50.417  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:50.887  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:51.316  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:51.758  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:52.214  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:52.766  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:53.242  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:53.758  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:54.201  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:54.682  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:55.083  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:55.550  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:55.921  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:56.363  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:56.731  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
[full/opaque] grasp: 9/10  (2.8 min, 12.9 s/ep)
02:57.699  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:58.089  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:58.556  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:59.107  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
02:59.695  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:00.213  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:00.723  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:01.106  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:01.541  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:01.917  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:02.405  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:02.892  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:03.360  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:03.806  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:04.286  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:04.718  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:05.224  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:05.696  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:06.215  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
03:06.659  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
